

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 11 10:14:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
  1592     0081  2883               	goto	u38_21
  1593     0082  2884               	goto	u38_20
  1594     0083                     u38_21:
  1595     0083  2889               	goto	i1l1045
  1596     0084                     u38_20:
  1597     0084                     i1l1037:
  1598                           
  1599                           ;main.c: 54:             z = SSPBUF;
  1600     0084  0813               	movf	19,w	;volatile
  1601     0085  00F8               	movwf	_z
  1602     0086                     i1l1039:
  1603                           
  1604                           ;main.c: 55:             SSPCONbits.SSPOV = 0;
  1605     0086  1314               	bcf	20,6	;volatile
  1606     0087                     i1l1041:
  1607                           
  1608                           ;main.c: 56:             SSPCONbits.WCOL = 0;
  1609     0087  1394               	bcf	20,7	;volatile
  1610     0088                     i1l1043:
  1611                           
  1612                           ;main.c: 57:             SSPCONbits.CKP = 1;
  1613     0088  1614               	bsf	20,4	;volatile
  1614     0089                     i1l1045:
  1615                           
  1616                           ;main.c: 60:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1617     0089  1683               	bsf	3,5	;RP0=1, select bank1
  1618     008A  1303               	bcf	3,6	;RP1=0, select bank1
  1619     008B  1A94               	btfsc	20,5	;volatile
  1620     008C  288E               	goto	u39_21
  1621     008D  288F               	goto	u39_20
  1622     008E                     u39_21:
  1623     008E  28A9               	goto	i1l164
  1624     008F                     u39_20:
  1625     008F                     i1l1047:
  1626     008F  1914               	btfsc	20,2	;volatile
  1627     0090  2892               	goto	u40_21
  1628     0091  2893               	goto	u40_20
  1629     0092                     u40_21:
  1630     0092  28A9               	goto	i1l164
  1631     0093                     u40_20:
  1632     0093                     i1l1049:
  1633                           
  1634                           ;main.c: 62:             z = SSPBUF;
  1635     0093  1283               	bcf	3,5	;RP0=0, select bank0
  1636     0094  1303               	bcf	3,6	;RP1=0, select bank0
  1637     0095  0813               	movf	19,w	;volatile
  1638     0096  00F8               	movwf	_z
  1639     0097                     i1l1051:
  1640                           
  1641                           ;main.c: 64:             PIR1bits.SSPIF = 0;
  1642     0097  118C               	bcf	12,3	;volatile
  1643     0098                     i1l1053:
  1644                           
  1645                           ;main.c: 65:             SSPCONbits.CKP = 1;
  1646     0098  1614               	bsf	20,4	;volatile
  1647     0099                     i1l165:	
  1648                           ;main.c: 66:             while(!SSPSTATbits.BF);
  1649                           
  1650     0099  1683               	bsf	3,5	;RP0=1, select bank1
  1651     009A  1303               	bcf	3,6	;RP1=0, select bank1
  1652     009B  1C14               	btfss	20,0	;volatile
  1653     009C  289E               	goto	u41_21
  1654     009D  289F               	goto	u41_20
  1655     009E                     u41_21:
  1656     009E  2899               	goto	i1l165
  1657     009F                     u41_20:
  1658     009F                     i1l1055:
  1659                           
  1660                           ;main.c: 67:             z = SSPBUF;
  1661     009F  1283               	bcf	3,5	;RP0=0, select bank0
  1662     00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1663     00A1  0813               	movf	19,w	;volatile
  1664     00A2  00F8               	movwf	_z
  1665                           
  1666                           ;main.c: 68:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1667     00A3  30A6               	movlw	166
  1668     00A4  00F0               	movwf	??_isr
  1669     00A5                     u55_27:
  1670     00A5  0BF0               	decfsz	??_isr,f
  1671     00A6  28A5               	goto	u55_27
  1672     00A7  0000               	nop
  1673                           
  1674                           ;main.c: 70:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1675     00A8  28C8               	goto	i1l168
  1676     00A9                     i1l164:
  1677     00A9  1A94               	btfsc	20,5	;volatile
  1678     00AA  28AC               	goto	u42_21
  1679     00AB  28AD               	goto	u42_20
  1680     00AC                     u42_21:
  1681     00AC  28C8               	goto	i1l168
  1682     00AD                     u42_20:
  1683     00AD                     i1l1057:
  1684     00AD  1D14               	btfss	20,2	;volatile
  1685     00AE  28B0               	goto	u43_21
  1686     00AF  28B1               	goto	u43_20
  1687     00B0                     u43_21:
  1688     00B0  28C8               	goto	i1l168
  1689     00B1                     u43_20:
  1690     00B1                     i1l1059:
  1691                           
  1692                           ;main.c: 71:             z = SSPBUF;
  1693     00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1694     00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1695     00B3  0813               	movf	19,w	;volatile
  1696     00B4  00F8               	movwf	_z
  1697     00B5                     i1l1061:
  1698                           
  1699                           ;main.c: 72:             BF = 0;
  1700     00B5  1683               	bsf	3,5	;RP0=1, select bank1
  1701     00B6  1303               	bcf	3,6	;RP1=0, select bank1
  1702     00B7  1014               	bcf	20,0	;volatile
  1703                           
  1704                           ;main.c: 73:             SSPBUF = ADC;
  1705     00B8  0876               	movf	_ADC,w
  1706     00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1707     00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1708     00BB  0093               	movwf	19	;volatile
  1709     00BC                     i1l1063:
  1710                           
  1711                           ;main.c: 74:             SSPCONbits.CKP = 1;
  1712     00BC  1614               	bsf	20,4	;volatile
  1713                           
  1714                           ;main.c: 75:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1715     00BD  30A6               	movlw	166
  1716     00BE  00F0               	movwf	??_isr
  1717     00BF                     u56_27:
  1718     00BF  0BF0               	decfsz	??_isr,f
  1719     00C0  28BF               	goto	u56_27
  1720     00C1  0000               	nop
  1721     00C2                     i1l170:	
  1722                           ;main.c: 76:             while(SSPSTATbits.BF);
  1723                           
  1724     00C2  1683               	bsf	3,5	;RP0=1, select bank1
  1725     00C3  1303               	bcf	3,6	;RP1=0, select bank1
  1726     00C4  1814               	btfsc	20,0	;volatile
  1727     00C5  28C7               	goto	u44_21
  1728     00C6  28C8               	goto	u44_20
  1729     00C7                     u44_21:
  1730     00C7  28C2               	goto	i1l170
  1731     00C8                     u44_20:
  1732     00C8                     i1l168:
  1733                           
  1734                           ;main.c: 79:         PIR1bits.SSPIF = 0;
  1735     00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1736     00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1737     00CA  118C               	bcf	12,3	;volatile
  1738     00CB                     i1l173:
  1739     00CB  0872               	movf	??_isr+2,w
  1740     00CC  008A               	movwf	10
  1741     00CD  0E71               	swapf	??_isr+1,w
  1742     00CE  0083               	movwf	3
  1743     00CF  0EFE               	swapf	btemp,f
  1744     00D0  0E7E               	swapf	btemp,w
  1745     00D1  0009               	retfie
  1746     00D2                     __end_of_isr:
  1747     007E                     btemp	set	126	;btemp
  1748     007E                     wtemp0	set	126
  1749                           
  1750                           	psect	intentry
  1751     0004                     __pintentry:	
  1752                           ;incstack = 0
  1753                           ; Regs used in _isr: [wreg]
  1754                           
  1755     0004                     interrupt_function:
  1756     007E                     saved_w	set	btemp
  1757     0004  00FE               	movwf	btemp
  1758     0005  0E03               	swapf	3,w
  1759     0006  00F1               	movwf	??_isr+1
  1760     0007  080A               	movf	10,w
  1761     0008  00F2               	movwf	??_isr+2
  1762     0009  120A  118A  2875   	ljmp	_isr
  1763                           
  1764                           	psect	idloc
  1765                           
  1766                           ;Config register IDLOC0 @ 0x2000
  1767                           ;	unspecified, using default values
  1768     2000                     	org	8192
  1769     2000  3FFF               	dw	16383
  1770                           
  1771                           ;Config register IDLOC1 @ 0x2001
  1772                           ;	unspecified, using default values
  1773     2001                     	org	8193
  1774     2001  3FFF               	dw	16383
  1775                           
  1776                           ;Config register IDLOC2 @ 0x2002
  1777                           ;	unspecified, using default values
  1778     2002                     	org	8194
  1779     2002  3FFF               	dw	16383
  1780                           
  1781                           ;Config register IDLOC3 @ 0x2003
  1782                           ;	unspecified, using default values
  1783     2003                     	org	8195
  1784     2003  3FFF               	dw	16383
  1785                           
  1786                           	psect	config
  1787                           
  1788                           ;Config register CONFIG1 @ 0x2007
  1789                           ;	Oscillator Selection bits
  1790                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1791                           ;	Watchdog Timer Enable bit
  1792                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1793                           ;	Power-up Timer Enable bit
  1794                           ;	PWRTE = OFF, PWRT disabled
  1795                           ;	RE3/MCLR pin function select bit
  1796                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1797                           ;	Code Protection bit
  1798                           ;	CP = OFF, Program memory code protection is disabled
  1799                           ;	Data Code Protection bit
  1800                           ;	CPD = OFF, Data memory code protection is disabled
  1801                           ;	Brown Out Reset Selection bits
  1802                           ;	BOREN = OFF, BOR disabled
  1803                           ;	Internal External Switchover bit
  1804                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1805                           ;	Fail-Safe Clock Monitor Enabled bit
  1806                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1807                           ;	Low Voltage Programming Enable bit
  1808                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1809                           ;	In-Circuit Debugger Mode bit
  1810                           ;	DEBUG = 0x1, unprogramme  1811     2007                     	org	8199
  1812     2007  20D4               	dw	8404
  1813                           
  1814                           ;Config register CONFIG2 @ 0x2008
  1815                           ;	Brown-out Reset Selection bit
  1816                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1817                           ;	Flash Program Memory Self Write Enable bits
  1818                           ;	WRT = OFF, Write protection off
  1819     2008                     	org	8200
  1820     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_config
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     322
                         _ADC_config
                           _ADC_read
                              _setup
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     120
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             2     2      0      45
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           3     1      2     142
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _ADC_read
   _setup
     _I2C_Slave_Init
   _setupINTOSC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Feb 11 10:14:04 2023

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l81 0074                       l73 0021                       l74 002D  
                     l75 0039                       l76 0045                       l77 0051  
                     l78 005D                       l79 0068                       u60 001D  
                     u61 001C                       u70 0027                       u71 0026  
                     u80 0033                       u81 0032                       u90 003F  
                     u91 003E                      l100 012E                      l101 013B  
                    l102 0148                      l110 0120                      l103 0159  
                    l112 00FE                      l107 00E4                      l109 00E8  
                    l239 019C                      _ADC 0076                      l184 01AF  
                    l901 0062                      l903 006D                      l921 00DC  
                    l841 0184                      l905 0071                      l931 00F0  
                    l923 00E1                      l851 0196                      l843 0192  
                    l933 00F6                      l925 00E9                      l917 00D3  
                    l853 0199                      l845 0193                      l935 00FB  
                    l943 010C                      l919 00D8                      l847 0194  
                    l951 019D                      l945 0112                      l937 0102  
                    l929 00EB                      l849 0195                      l953 01A9  
                    l947 0118                      l939 0107                      l891 0027  
                    l949 011D                      l893 0033                      l895 003F  
                    l887 0017                      l897 004B                      l889 001D  
                    l899 0057                      _GIE 005F                      u100 004B  
                    u101 004A                      u110 0057                      u111 0056  
                    u200 0102                      u120 0062                      u201 0101  
                    u121 0061                      u210 0112                      u130 006D  
                    u211 0111                      u131 006C                      u170 00D8  
                    u171 00D7                      u180 00E8                      u181 00E7  
                    u190 00F0                      u191 00EF                      u507 00DE  
                    u517 00F8                      u470 0125                      u471 0124  
                    u527 0104                      u480 0132                      u481 0131  
                    u537 011A                      u490 013F                      u547 0156  
                    u491 013E                      _isr 0075                     l1121 0154  
                   l1113 0121                     l1115 0125                     l1123 015A  
                   l1117 0132                     l1125 016E                     l1119 013F  
                   l1127 016F                     l1129 0176                     _ADIF 0066  
                   ?_isr 0070                     _PEIE 005E                     _dato 0077  
                   _main 015A                     btemp 007E                     start 000C  
       __end_of_ADC_read 0121                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l170 00C2                    i1l164 00A9  
                  i1l165 0099                    i1l173 00CB                    i1l168 00C8  
                  u40_20 0093                    u40_21 0092                    u41_20 009F  
                  u41_21 009E                    u42_20 00AD                    u42_21 00AC  
                  u43_20 00B1                    u43_21 00B0                    _PORTB 0006  
                  _PORTD 0008                    u44_20 00C8                    u36_20 007B  
                  u44_21 00C7                    u36_21 007A                    u37_20 0080  
                  u37_21 007F                    u38_20 0084                    u38_21 0083  
                  u39_20 008F                    u39_21 008E                    u55_27 00A5  
                  u56_27 00BF                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 019D  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0183                   ??_main 0076  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 i1l1031 0075                   i1l1041 0087                   i1l1033 007B  
                 i1l1051 0097                   i1l1043 0088                   i1l1035 0080  
                 i1l1061 00B5                   i1l1053 0098                   i1l1045 0089  
                 i1l1037 0084                   i1l1063 00BC                   i1l1055 009F  
                 i1l1047 008F                   i1l1039 0086                   i1l1057 00AD  
                 i1l1049 0093                   i1l1059 00B1                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014             ??_ADC_config 0075             ?_setupINTOSC 0070  
                 saved_w 007E                ?_ADC_read 0070       __end_of_ADC_config 015A  
__end_of__initialization 0012           __pcstackCOMMON 0070            __end_of_setup 01B0  
        ADC_read@channel 0074               ??_ADC_read 0073                  ??_setup 0074  
  I2C_Slave_Init@address 0073               __pmaintext 015A               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                _ANSELbits 0188  
                __ptext1 0016                  __ptext2 019D                  __ptext3 0183  
                __ptext4 00D2                  __ptext5 0121                  __ptext6 0075  
   end_of_initialization 0012           _I2C_Slave_Init 0183                _PORTAbits 0005  
              _PORTDbits 0008                _TRISAbits 0085                _TRISCbits 0087  
              _TRISDbits 0088   __end_of_I2C_Slave_Init 019D      start_initialization 000F  
            __end_of_isr 00D2        ADC_config@channel 0073          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0076                ___latbits 0002          setupINTOSC@IRCF 0073  
               _ADC_read 00D2        interrupt_function 0004                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F            ??_setupINTOSC 0073  
             _ADC_config 0121      __end_of_setupINTOSC 0075         ??_I2C_Slave_Init 0073  
               intlevel1 0000               _OSCCONbits 008F              ?_ADC_config 0073  
            _setupINTOSC 0016              _SSPCON2bits 0091               _SSPCONbits 0014  
